input,output,modulus,operation
14 81 113,95,113,addition
108 47 113,42,113,addition
112 2 113,1,113,addition
79 107 113,73,113,addition
92 27 113,6,113,addition
54 61 113,2,113,addition
88 4 113,92,113,addition
46 19 113,65,113,addition
5 60 113,65,113,addition
34 44 113,78,113,addition
24 44 113,68,113,addition
47 0 113,47,113,addition
42 87 113,16,113,addition
99 21 113,7,113,addition
43 79 113,9,113,addition
51 16 113,67,113,addition
94 99 113,80,113,addition
12 34 113,46,113,addition
91 61 113,39,113,addition
21 88 113,109,113,addition
33 1 113,34,113,addition
82 107 113,76,113,addition
10 78 113,88,113,addition
113 17 113,17,113,addition
20 28 113,48,113,addition
10 69 113,79,113,addition
82 15 113,97,113,addition
40 93 113,20,113,addition
21 59 113,80,113,addition
16 69 113,85,113,addition
59 106 113,52,113,addition
56 59 113,2,113,addition
87 100 113,74,113,addition
24 34 113,58,113,addition
73 3 113,76,113,addition
38 71 113,109,113,addition
35 15 113,50,113,addition
2 64 113,66,113,addition
110 11 113,8,113,addition
57 51 113,108,113,addition
55 12 113,67,113,addition
37 93 113,17,113,addition
47 93 113,27,113,addition
23 70 113,93,113,addition
101 103 113,91,113,addition
9 75 113,84,113,addition
108 35 113,30,113,addition
11 40 113,51,113,addition
1 94 113,95,113,addition
12 48 113,60,113,addition
19 98 113,4,113,addition
11 69 113,80,113,addition
69 29 113,98,113,addition
26 27 113,53,113,addition
110 51 113,48,113,addition
40 0 113,40,113,addition
90 82 113,59,113,addition
87 71 113,45,113,addition
57 2 113,59,113,addition
78 22 113,100,113,addition
62 71 113,20,113,addition
60 53 113,0,113,addition
49 47 113,96,113,addition
65 79 113,31,113,addition
62 59 113,8,113,addition
21 112 113,20,113,addition
99 4 113,103,113,addition
13 39 113,52,113,addition
39 96 113,22,113,addition
43 102 113,32,113,addition
94 83 113,64,113,addition
44 49 113,93,113,addition
38 83 113,8,113,addition
45 41 113,86,113,addition
37 38 113,75,113,addition
10 79 113,89,113,addition
76 62 113,25,113,addition
91 79 113,57,113,addition
61 56 113,4,113,addition
83 81 113,51,113,addition
2 42 113,44,113,addition
72 73 113,32,113,addition
109 32 113,28,113,addition
72 2 113,74,113,addition
2 15 113,17,113,addition
74 88 113,49,113,addition
45 46 113,91,113,addition
12 78 113,90,113,addition
100 88 113,75,113,addition
15 104 113,6,113,addition
26 80 113,106,113,addition
71 0 113,71,113,addition
1 10 113,11,113,addition
64 21 113,85,113,addition
58 75 113,20,113,addition
28 9 113,37,113,addition
83 27 113,110,113,addition
84 71 113,42,113,addition
84 75 113,46,113,addition
69 80 113,36,113,addition
37 98 113,22,113,addition
103 73 113,63,113,addition
15 10 113,25,113,addition
104 68 113,59,113,addition
91 8 113,99,113,addition
65 32 113,97,113,addition
32 65 113,97,113,addition
55 71 113,13,113,addition
69 21 113,90,113,addition
60 71 113,18,113,addition
46 6 113,52,113,addition
68 75 113,30,113,addition
55 1 113,56,113,addition
89 34 113,10,113,addition
79 20 113,99,113,addition
96 34 113,17,113,addition
83 3 113,86,113,addition
105 104 113,96,113,addition
112 96 113,95,113,addition
7 64 113,71,113,addition
82 88 113,57,113,addition
104 110 113,101,113,addition
29 26 113,55,113,addition
24 24 113,48,113,addition
13 95 113,108,113,addition
82 26 113,108,113,addition
19 87 113,106,113,addition
67 19 113,86,113,addition
108 90 113,85,113,addition
102 27 113,16,113,addition
16 50 113,66,113,addition
22 7 113,29,113,addition
59 62 113,8,113,addition
32 33 113,65,113,addition
42 41 113,83,113,addition
79 7 113,86,113,addition
33 111 113,31,113,addition
29 66 113,95,113,addition
97 95 113,79,113,addition
86 53 113,26,113,addition
68 87 113,42,113,addition
16 6 113,22,113,addition
106 21 113,14,113,addition
102 98 113,87,113,addition
50 110 113,47,113,addition
95 12 113,107,113,addition
93 41 113,21,113,addition
45 31 113,76,113,addition
19 73 113,92,113,addition
103 89 113,79,113,addition
10 57 113,67,113,addition
5 85 113,90,113,addition
45 11 113,56,113,addition
21 106 113,14,113,addition
97 20 113,4,113,addition
81 20 113,101,113,addition
72 92 113,51,113,addition
30 111 113,28,113,addition
4 99 113,103,113,addition
29 48 113,77,113,addition
63 39 113,102,113,addition
110 43 113,40,113,addition
33 41 113,74,113,addition
45 96 113,28,113,addition
6 51 113,57,113,addition
90 38 113,15,113,addition
45 1 113,46,113,addition
70 94 113,51,113,addition
30 60 113,90,113,addition
82 14 113,96,113,addition
113 36 113,36,113,addition
8 96 113,104,113,addition
46 53 113,99,113,addition
101 53 113,41,113,addition
8 1 113,9,113,addition
51 60 113,111,113,addition
0 3 113,3,113,addition
95 16 113,111,113,addition
16 16 113,32,113,addition
74 108 113,69,113,addition
105 53 113,45,113,addition
9 83 113,92,113,addition
24 60 113,84,113,addition
35 53 113,88,113,addition
4 7 113,11,113,addition
35 90 113,12,113,addition
103 111 113,101,113,addition
42 107 113,36,113,addition
95 3 113,98,113,addition
92 81 113,60,113,addition
78 90 113,55,113,addition
75 91 113,53,113,addition
45 97 113,29,113,addition
66 25 113,91,113,addition
91 7 113,98,113,addition
79 41 113,7,113,addition
28 80 113,108,113,addition
87 44 113,18,113,addition
111 23 113,21,113,addition
33 57 113,90,113,addition
21 81 113,102,113,addition
77 42 113,6,113,addition
11 37 113,48,113,addition
27 53 113,80,113,addition
50 7 113,57,113,addition
71 94 113,52,113,addition
108 102 113,97,113,addition
107 73 113,67,113,addition
49 89 113,25,113,addition
103 99 113,89,113,addition
54 68 113,9,113,addition
61 3 113,64,113,addition
13 12 113,25,113,addition
44 20 113,64,113,addition
19 106 113,12,113,addition
74 56 113,17,113,addition
102 18 113,7,113,addition
55 27 113,82,113,addition
109 94 113,90,113,addition
112 57 113,56,113,addition
67 23 113,90,113,addition
100 90 113,77,113,addition
80 1 113,81,113,addition
30 52 113,82,113,addition
32 64 113,96,113,addition
111 97 113,95,113,addition
75 74 113,36,113,addition
9 99 113,108,113,addition
54 18 113,72,113,addition
24 52 113,76,113,addition
13 11 113,24,113,addition
95 109 113,91,113,addition
90 10 113,100,113,addition
70 54 113,11,113,addition
91 43 113,21,113,addition
84 95 113,66,113,addition
44 4 113,48,113,addition
82 79 113,48,113,addition
11 111 113,9,113,addition
40 52 113,92,113,addition
90 53 113,30,113,addition
55 6 113,61,113,addition
14 59 113,73,113,addition
76 82 113,45,113,addition
82 19 113,101,113,addition
85 23 113,108,113,addition
110 84 113,81,113,addition
102 36 113,25,113,addition
85 14 113,99,113,addition
67 11 113,78,113,addition
65 54 113,6,113,addition
99 38 113,24,113,addition
22 33 113,55,113,addition
98 54 113,39,113,addition
74 12 113,86,113,addition
39 55 113,94,113,addition
111 91 113,89,113,addition
101 101 113,89,113,addition
74 81 113,42,113,addition
19 17 113,36,113,addition
68 60 113,15,113,addition
32 24 113,56,113,addition
60 62 113,9,113,addition
56 19 113,75,113,addition
34 78 113,112,113,addition
47 108 113,42,113,addition
69 41 113,110,113,addition
42 50 113,92,113,addition
43 103 113,33,113,addition
56 20 113,76,113,addition
51 54 113,105,113,addition
72 63 113,22,113,addition
14 87 113,101,113,addition
30 40 113,70,113,addition
79 29 113,108,113,addition
62 29 113,91,113,addition
47 111 113,45,113,addition
67 72 113,26,113,addition
6 95 113,101,113,addition
111 96 113,94,113,addition
8 9 113,17,113,addition
30 61 113,91,113,addition
89 76 113,52,113,addition
95 0 113,95,113,addition
113 58 113,58,113,addition
87 110 113,84,113,addition
61 39 113,100,113,addition
73 2 113,75,113,addition
7 24 113,31,113,addition
0 61 113,61,113,addition
90 52 113,29,113,addition
13 88 113,101,113,addition
11 42 113,53,113,addition
21 40 113,61,113,addition
95 47 113,29,113,addition
6 58 113,64,113,addition
55 110 113,52,113,addition
91 42 113,20,113,addition
92 47 113,26,113,addition
63 97 113,47,113,addition
73 113 113,73,113,addition
80 71 113,38,113,addition
37 1 113,38,113,addition
21 84 113,105,113,addition
18 93 113,111,113,addition
107 72 113,66,113,addition
106 68 113,61,113,addition
60 101 113,48,113,addition
69 81 113,37,113,addition
67 97 113,51,113,addition
79 64 113,30,113,addition
104 60 113,51,113,addition
102 99 113,88,113,addition
101 95 113,83,113,addition
24 53 113,77,113,addition
78 32 113,110,113,addition
93 111 113,91,113,addition
105 64 113,56,113,addition
97 5 113,102,113,addition
74 24 113,98,113,addition
111 76 113,74,113,addition
106 100 113,93,113,addition
87 18 113,105,113,addition
36 90 113,13,113,addition
81 4 113,85,113,addition
113 38 113,38,113,addition
40 32 113,72,113,addition
28 31 113,59,113,addition
31 56 113,87,113,addition
61 38 113,99,113,addition
15 5 113,20,113,addition
18 13 113,31,113,addition
104 20 113,11,113,addition
83 80 113,50,113,addition
51 8 113,59,113,addition
105 102 113,94,113,addition
28 73 113,101,113,addition
48 21 113,69,113,addition
72 93 113,52,113,addition
35 96 113,18,113,addition
11 79 113,90,113,addition
87 50 113,24,113,addition
46 107 113,40,113,addition
100 101 113,88,113,addition
87 52 113,26,113,addition
98 27 113,12,113,addition
22 11 113,33,113,addition
81 109 113,77,113,addition
103 46 113,36,113,addition
76 94 113,57,113,addition
91 58 113,36,113,addition
106 65 113,58,113,addition
79 48 113,14,113,addition
10 36 113,46,113,addition
62 62 113,11,113,addition
58 57 113,2,113,addition
53 74 113,14,113,addition
63 73 113,23,113,addition
100 42 113,29,113,addition
95 80 113,62,113,addition
107 63 113,57,113,addition
35 83 113,5,113,addition
91 11 113,102,113,addition
5 56 113,61,113,addition
92 76 113,55,113,addition
64 108 113,59,113,addition
91 4 113,95,113,addition
91 83 113,61,113,addition
60 85 113,32,113,addition
64 33 113,97,113,addition
79 96 113,62,113,addition
69 103 113,59,113,addition
60 107 113,54,113,addition
